,r_goal,r_goal_baseline,r_distractor,r_distractor_baseline,time,region_1,region_2,region_pair,subject,date
162,0.007667249764354802,-0.0005567594532474131,0.01884236888176298,0.007691715294297349,1.125,TEa,VIS,TEa-VIS,459601,20240411
163,0.00604632521376382,-0.002177684003838395,0.025607385696990777,0.014456732109525146,1.1750000000000003,TEa,VIS,TEa-VIS,459601,20240411
164,0.001386074593675887,-0.006837934623926328,0.024027673402893253,0.012877019815427621,1.225,TEa,VIS,TEa-VIS,459601,20240411
165,0.0019620501802403234,-0.0062619590373618915,0.020135103327451265,0.008984449739985634,1.275,TEa,VIS,TEa-VIS,459601,20240411
166,0.005545024220786696,-0.0026789849968155187,0.00966362956715838,-0.0014870240203072524,1.3250000000000002,TEa,VIS,TEa-VIS,459601,20240411
167,0.006904511652068881,-0.001319497565533334,0.005736158830815972,-0.005414494756649659,1.375,TEa,VIS,TEa-VIS,459601,20240411
168,0.010691551528011616,0.002467542310409401,0.006192575723020958,-0.004958077864444674,1.4250000000000003,TEa,VIS,TEa-VIS,459601,20240411
169,0.006143350272293322,-0.0020806589453088928,0.004338391539093102,-0.006812262048372529,1.475,TEa,VIS,TEa-VIS,459601,20240411
170,-0.0003938955612794744,-0.00861790477888169,0.015208808429843323,0.0040581548423776915,1.525,TEa,VIS,TEa-VIS,459601,20240411
171,-0.0041814393063544395,-0.012405448523956655,0.004708523757184131,-0.0064421298302815,1.5750000000000002,TEa,VIS,TEa-VIS,459601,20240411
172,0.001175495344629723,-0.007048513872972492,0.008745180521070883,-0.002405473066394749,1.625,TEa,VIS,TEa-VIS,459601,20240411
173,0.005867410158887401,-0.0023565990587148143,0.015771501121108835,0.004620847533643203,1.6750000000000003,TEa,VIS,TEa-VIS,459601,20240411
174,0.009922948317228782,0.0016989390996265674,0.006417984932161138,-0.004732668655304494,1.725,TEa,VIS,TEa-VIS,459601,20240411
175,0.016672388534443614,0.0084483793168414,0.009377864284328746,-0.0017727893031368857,1.775,TEa,VIS,TEa-VIS,459601,20240411
176,0.02088266088724727,0.012658651669645055,0.025712032208234033,0.014561378620768402,1.8250000000000002,TEa,VIS,TEa-VIS,459601,20240411
177,0.025111112946440566,0.01688710372883835,0.014565639842901651,0.0034149862554360196,1.875,TEa,VIS,TEa-VIS,459601,20240411
178,0.020125056406124987,0.011901047188522772,-0.001469242599885955,-0.012619896187351588,1.9250000000000003,TEa,VIS,TEa-VIS,459601,20240411
179,0.019695692010704473,0.011471682793102258,-0.0030077953453263844,-0.014158448932792016,1.975,TEa,VIS,TEa-VIS,459601,20240411
