time,accuracy,object,region
-0.4499999999999986,0.4819277108433735,2,PERI
-0.4499999999999986,0.4819277108433735,3,PERI
-0.4499999999999986,0.6746987951807228,1,TEa
-0.4499999999999986,0.6746987951807228,2,TEa
-0.4499999999999986,0.6746987951807228,3,TEa
-0.4499999999999986,0.4939759036144578,1,VIS
-0.4499999999999986,0.4939759036144578,2,VIS
-0.4499999999999986,0.4939759036144578,3,VIS
-0.3999999999999986,0.27710843373493976,1,ENT
-0.3999999999999986,0.27710843373493976,2,ENT
-0.3999999999999986,0.27710843373493976,3,ENT
-0.3999999999999986,0.5662650602409639,1,PERI
-0.3999999999999986,0.5662650602409639,2,PERI
-0.3999999999999986,0.5662650602409639,3,PERI
-0.3999999999999986,0.7228915662650602,1,TEa
-0.3999999999999986,0.7228915662650602,2,TEa
-0.3999999999999986,0.7228915662650602,3,TEa
-0.3999999999999986,0.46987951807228917,1,VIS
-0.3999999999999986,0.46987951807228917,2,VIS
-0.3999999999999986,0.46987951807228917,3,VIS
-0.34999999999999853,0.40963855421686746,1,ENT
-0.34999999999999853,0.40963855421686746,2,ENT
-0.34999999999999853,0.40963855421686746,3,ENT
-0.34999999999999853,0.3493975903614458,1,PERI
-0.34999999999999853,0.3493975903614458,2,PERI
-0.34999999999999853,0.3493975903614458,3,PERI
-0.34999999999999853,0.7349397590361446,1,TEa
-0.34999999999999853,0.7349397590361446,2,TEa
-0.34999999999999853,0.7349397590361446,3,TEa
-0.34999999999999853,0.5180722891566265,1,VIS
-0.34999999999999853,0.5180722891566265,2,VIS
-0.34999999999999853,0.5180722891566265,3,VIS
-0.2999999999999985,0.5180722891566265,1,ENT
-0.2999999999999985,0.5180722891566265,2,ENT
-0.2999999999999985,0.5180722891566265,3,ENT
-0.2999999999999985,0.4819277108433735,1,PERI
-0.2999999999999985,0.4819277108433735,2,PERI
-0.2999999999999985,0.4819277108433735,3,PERI
-0.2999999999999985,0.7108433734939759,1,TEa
-0.2999999999999985,0.7108433734939759,2,TEa
-0.2999999999999985,0.7108433734939759,3,TEa
-0.2999999999999985,0.5542168674698795,1,VIS
-0.2999999999999985,0.5542168674698795,2,VIS
-0.2999999999999985,0.5542168674698795,3,VIS
-0.24999999999999845,0.46987951807228917,1,ENT
-0.24999999999999845,0.46987951807228917,2,ENT
-0.24999999999999845,0.46987951807228917,3,ENT
-0.24999999999999845,0.3132530120481928,1,PERI
-0.24999999999999845,0.3132530120481928,2,PERI
-0.24999999999999845,0.3132530120481928,3,PERI
-0.24999999999999845,0.7590361445783133,1,TEa
-0.24999999999999845,0.7590361445783133,2,TEa
-0.24999999999999845,0.7590361445783133,3,TEa
-0.24999999999999845,0.6024096385542169,1,VIS
-0.24999999999999845,0.6024096385542169,2,VIS
-0.24999999999999845,0.6024096385542169,3,VIS
-0.1999999999999984,0.5180722891566265,1,ENT
-0.1999999999999984,0.5180722891566265,2,ENT
-0.1999999999999984,0.5180722891566265,3,ENT
-0.1999999999999984,0.43373493975903615,1,PERI
-0.1999999999999984,0.43373493975903615,2,PERI
-0.1999999999999984,0.43373493975903615,3,PERI
-0.1999999999999984,0.6746987951807228,1,TEa
-0.1999999999999984,0.6746987951807228,2,TEa
-0.1999999999999984,0.6746987951807228,3,TEa
-0.1999999999999984,0.5783132530120482,1,VIS
-0.1999999999999984,0.5783132530120482,2,VIS
-0.1999999999999984,0.5783132530120482,3,VIS
-0.14999999999999836,0.5421686746987951,1,ENT
-0.14999999999999836,0.5421686746987951,2,ENT
-0.14999999999999836,0.5421686746987951,3,ENT
-0.14999999999999836,0.4578313253012048,1,PERI
-0.14999999999999836,0.4578313253012048,2,PERI
-0.14999999999999836,0.4578313253012048,3,PERI
-0.14999999999999836,0.6506024096385542,1,TEa
-0.14999999999999836,0.6506024096385542,2,TEa
-0.14999999999999836,0.6506024096385542,3,TEa
-0.14999999999999836,0.6987951807228916,1,VIS
-0.14999999999999836,0.6987951807228916,2,VIS
-0.14999999999999836,0.6987951807228916,3,VIS
-0.09999999999999831,0.5421686746987951,1,ENT
-0.09999999999999831,0.5421686746987951,2,ENT
-0.09999999999999831,0.5421686746987951,3,ENT
-0.09999999999999831,0.43373493975903615,1,PERI
-0.09999999999999831,0.43373493975903615,2,PERI
-0.09999999999999831,0.43373493975903615,3,PERI
-0.09999999999999831,0.6626506024096386,1,TEa
-0.09999999999999831,0.6626506024096386,2,TEa
-0.09999999999999831,0.6626506024096386,3,TEa
-0.09999999999999831,0.5421686746987951,1,VIS
-0.09999999999999831,0.5421686746987951,2,VIS
-0.09999999999999831,0.5421686746987951,3,VIS
-0.04999999999999827,0.5180722891566265,1,ENT
-0.04999999999999827,0.5180722891566265,2,ENT
-0.04999999999999827,0.5180722891566265,3,ENT
-0.04999999999999827,0.5060240963855421,1,PERI
-0.04999999999999827,0.5060240963855421,2,PERI
-0.04999999999999827,0.5060240963855421,3,PERI
-0.04999999999999827,0.6746987951807228,1,TEa
-0.04999999999999827,0.6746987951807228,2,TEa
-0.04999999999999827,0.6746987951807228,3,TEa
-0.04999999999999827,0.5301204819277109,1,VIS
-0.04999999999999827,0.5301204819277109,2,VIS
-0.04999999999999827,0.5301204819277109,3,VIS
1.7763568394002505e-15,0.4939759036144578,1,ENT
1.7763568394002505e-15,0.4939759036144578,2,ENT
1.7763568394002505e-15,0.4939759036144578,3,ENT
1.7763568394002505e-15,0.43373493975903615,1,PERI
1.7763568394002505e-15,0.43373493975903615,2,PERI
1.7763568394002505e-15,0.43373493975903615,3,PERI
1.7763568394002505e-15,0.8072289156626506,1,TEa
1.7763568394002505e-15,0.8072289156626506,2,TEa
1.7763568394002505e-15,0.8072289156626506,3,TEa
1.7763568394002505e-15,0.46987951807228917,1,VIS
1.7763568394002505e-15,0.46987951807228917,2,VIS
1.7763568394002505e-15,0.46987951807228917,3,VIS
0.05000000000000182,0.4578313253012048,1,ENT
0.05000000000000182,0.4578313253012048,2,ENT
0.05000000000000182,0.4578313253012048,3,ENT
0.05000000000000182,0.4939759036144578,1,PERI
0.05000000000000182,0.4939759036144578,2,PERI
0.05000000000000182,0.4939759036144578,3,PERI
0.05000000000000182,0.7831325301204819,1,TEa
0.05000000000000182,0.7831325301204819,2,TEa
0.05000000000000182,0.7831325301204819,3,TEa
0.05000000000000182,0.6024096385542169,1,VIS
0.05000000000000182,0.6024096385542169,2,VIS
0.05000000000000182,0.6024096385542169,3,VIS
0.10000000000000187,0.5180722891566265,1,ENT
0.10000000000000187,0.5180722891566265,2,ENT
0.10000000000000187,0.5180722891566265,3,ENT
0.10000000000000187,0.5060240963855421,1,PERI
0.10000000000000187,0.5060240963855421,2,PERI
0.10000000000000187,0.5060240963855421,3,PERI
0.10000000000000187,0.7831325301204819,1,TEa
0.10000000000000187,0.7831325301204819,2,TEa
0.10000000000000187,0.7831325301204819,3,TEa
0.10000000000000187,0.6024096385542169,1,VIS
0.10000000000000187,0.6024096385542169,2,VIS
0.10000000000000187,0.6024096385542169,3,VIS
0.1500000000000017,0.46987951807228917,1,ENT
0.1500000000000017,0.46987951807228917,2,ENT
0.1500000000000017,0.46987951807228917,3,ENT
0.1500000000000017,0.4939759036144578,1,PERI
0.1500000000000017,0.4939759036144578,2,PERI
0.1500000000000017,0.4939759036144578,3,PERI
0.1500000000000017,0.8313253012048193,1,TEa
0.1500000000000017,0.8313253012048193,2,TEa
0.1500000000000017,0.8313253012048193,3,TEa
0.1500000000000017,0.6144578313253012,1,VIS
0.1500000000000017,0.6144578313253012,2,VIS
0.1500000000000017,0.6144578313253012,3,VIS
0.20000000000000195,0.6024096385542169,1,ENT
0.20000000000000195,0.6024096385542169,2,ENT
0.20000000000000195,0.6024096385542169,3,ENT
0.20000000000000195,0.5421686746987951,1,PERI
0.20000000000000195,0.5421686746987951,2,PERI
0.20000000000000195,0.5421686746987951,3,PERI
0.20000000000000195,0.7228915662650602,1,TEa
0.20000000000000195,0.7228915662650602,2,TEa
0.20000000000000195,0.7228915662650602,3,TEa
0.20000000000000195,0.4939759036144578,1,VIS
0.20000000000000195,0.4939759036144578,2,VIS
0.20000000000000195,0.4939759036144578,3,VIS
0.2500000000000022,0.5542168674698795,1,ENT
0.2500000000000022,0.5542168674698795,2,ENT
0.2500000000000022,0.5542168674698795,3,ENT
0.2500000000000022,0.5903614457831325,1,PERI
0.2500000000000022,0.5903614457831325,2,PERI
0.2500000000000022,0.5903614457831325,3,PERI
0.2500000000000022,0.6867469879518072,1,TEa
0.2500000000000022,0.6867469879518072,2,TEa
0.2500000000000022,0.6867469879518072,3,TEa
0.2500000000000022,0.5783132530120482,1,VIS
0.2500000000000022,0.5783132530120482,2,VIS
0.2500000000000022,0.5783132530120482,3,VIS
0.30000000000000204,0.5180722891566265,1,ENT
0.30000000000000204,0.5180722891566265,2,ENT
0.30000000000000204,0.5180722891566265,3,ENT
0.30000000000000204,0.5301204819277109,1,PERI
0.30000000000000204,0.5301204819277109,2,PERI
0.30000000000000204,0.5301204819277109,3,PERI
0.30000000000000204,0.7831325301204819,1,TEa
0.30000000000000204,0.7831325301204819,2,TEa
0.30000000000000204,0.7831325301204819,3,TEa
0.30000000000000204,0.6265060240963856,1,VIS
0.30000000000000204,0.6265060240963856,2,VIS
0.30000000000000204,0.6265060240963856,3,VIS
0.35000000000000187,0.5060240963855421,1,ENT
0.35000000000000187,0.5060240963855421,2,ENT
0.35000000000000187,0.5060240963855421,3,ENT
0.35000000000000187,0.5060240963855421,1,PERI
0.35000000000000187,0.5060240963855421,2,PERI
0.35000000000000187,0.5060240963855421,3,PERI
0.35000000000000187,0.6987951807228916,1,TEa
0.35000000000000187,0.6987951807228916,2,TEa
0.35000000000000187,0.6987951807228916,3,TEa
0.35000000000000187,0.5783132530120482,1,VIS
0.35000000000000187,0.5783132530120482,2,VIS
0.35000000000000187,0.5783132530120482,3,VIS
0.40000000000000213,0.39759036144578314,1,ENT
0.40000000000000213,0.39759036144578314,2,ENT
0.40000000000000213,0.39759036144578314,3,ENT
0.40000000000000213,0.5421686746987951,1,PERI
0.40000000000000213,0.5421686746987951,2,PERI
0.40000000000000213,0.5421686746987951,3,PERI
0.40000000000000213,0.8072289156626506,1,TEa
0.40000000000000213,0.8072289156626506,2,TEa
0.40000000000000213,0.8072289156626506,3,TEa
0.40000000000000213,0.6626506024096386,1,VIS
0.40000000000000213,0.6626506024096386,2,VIS
0.40000000000000213,0.6626506024096386,3,VIS
0.4500000000000024,0.4578313253012048,1,ENT
